161195	Gene Symbol	RP11-556K13.1	GAF
180232	Gene Symbol	AGL	GAF
154081	Gene Symbol	CENPS	GAF
169289	Gene Symbol	RNU6-965P	GAF
130680	Gene Symbol	AMY2B	GAF
3732	ENSEMBL	ENSG00000142657	Ensembl
179849	Gene Symbol	AL109741.3	GAF
120035	Gene Symbol	SEPT2P1	GAF
119855	Gene Symbol	AMY1A	GAF
147067	Gene Symbol	UBE4B	GAF
168549	Gene Symbol	RP11-364B6.2	GAF
73354	HGNC	23163	\N
40007	ENSEMBL	ENSG00000241326	Ensembl
95679	HGNC	39595	\N
184902	Gene Symbol	RP11-157N3.1	GAF
189189	Gene Symbol	DNAJA1P5	GAF
49898	ENSEMBL	ENSG00000222069	Ensembl
120438	Gene Symbol	AMYP1	GAF
180799	Gene Symbol	AC119501.1	GAF
144513	Gene Symbol	RP4-575N6.5	GAF
135171	Gene Symbol	CORT	GAF
21780	ENSEMBL	ENSG00000232753	Ensembl
130701	Gene Symbol	LRRC39	GAF
173247	Gene Symbol	S1PR1	GAF
116016	Gene Symbol	RP11-421L21.3	GAF
28864	ENSEMBL	ENSG00000122435	Ensembl
74215	HGNC	45268	\N
172335	Gene Symbol	SCARNA16	GAF
45341	ENSEMBL	ENSG00000224613	Ensembl
160831	Gene Symbol	LINC01709	GAF
155767	Gene Symbol	RP11-84A14.4	GAF
167713	Gene Symbol	AL109741.2	GAF
139553	Gene Symbol	AC092506.1	GAF
2557	ENSEMBL	ENSG00000237330	Ensembl
19608	ENSEMBL	ENSG00000230768	Ensembl
12608	ENSEMBL	ENSG00000215871	Ensembl
160396	Gene Symbol	AL139424.1	GAF
63917	ENSEMBL	ENSG00000226715	Ensembl
184400	Gene Symbol	MIR1273D	GAF
76587	HGNC	26002	\N
103345	HGNC	17981	\N
9367	ENSEMBL	ENSG00000224685	Ensembl
102930	HGNC	38375	\N
21860	ENSEMBL	ENSG00000203469	Ensembl
91615	HGNC	37967	\N
105893	HGNC	52464	\N
3844	ENSEMBL	ENSG00000162688	Ensembl
114560	Gene Symbol	RP11-347K2.2	GAF
92109	HGNC	3516	\N
28366	ENSEMBL	ENSG00000241563	Ensembl
32795	ENSEMBL	ENSG00000230402	Ensembl
134868	Gene Symbol	AC093157.2	GAF
35867	ENSEMBL	ENSG00000242590	Ensembl
68651	ENSEMBL	ENSG00000162695	Ensembl
168799	Gene Symbol	AC093019.1	GAF
122179	Gene Symbol	AC095032.1	GAF
12056	ENSEMBL	ENSG00000118733	Ensembl
9737	ENSEMBL	ENSG00000187608	Ensembl
160069	Gene Symbol	VCAM1	GAF
98882	HGNC	24270	\N
154390	Gene Symbol	RN7SL721P	GAF
69619	ENSEMBL	ENSG00000273204	Ensembl
162536	Gene Symbol	SASS6	GAF
148497	Gene Symbol	AC099670.2	GAF
27961	ENSEMBL	ENSG00000162692	Ensembl
145852	Gene Symbol	AC099670.1	GAF
71130	ENSEMBL	ENSG00000233184	Ensembl
104204	HGNC	47713	\N
110562	Gene Symbol	RP4-575N6.2	GAF
69216	ENSEMBL	ENSG00000228399	Ensembl
18819	ENSEMBL	ENSG00000201746	Ensembl
17071	ENSEMBL	ENSG00000232952	Ensembl
140287	Gene Symbol	FRRS1	GAF
150373	Gene Symbol	AC114485.1	GAF
107674	HGNC	9270	\N
191270	MiRBase	hsa-mir-553	miRBase
13257	ENSEMBL	ENSG00000225786	Ensembl
98485	HGNC	46630	\N
100683	HGNC	47315	\N
94003	HGNC		\N
86863	HGNC	48281	\N
127940	Gene Symbol	BCAS2P2	GAF
151737	Gene Symbol	AC105272.1	GAF
180516	Gene Symbol	AL445928.1	GAF
84288	HGNC	17877	\N
120194	Gene Symbol	KIF1B	GAF
55460	ENSEMBL	ENSG00000251503	Ensembl
60278	ENSEMBL	ENSG00000228086	Ensembl
56153	ENSEMBL	ENSG00000271415	Ensembl
54510	ENSEMBL	ENSG00000202415	Ensembl
181549	Gene Symbol	RN7SKP285	GAF
6430	ENSEMBL	ENSG00000237897	Ensembl
191731	MiRBase	hsa-mir-1273d	miRBase
65498	ENSEMBL	ENSG00000131591	Ensembl
69831	ENSEMBL	ENSG00000252226	Ensembl
189969	Gene Symbol	AC104457.2	GAF
24776	ENSEMBL	ENSG00000130939	Ensembl
91926	HGNC	19040	\N
38449	ENSEMBL	ENSG00000156876	Ensembl
97138	HGNC	46009	\N
127655	Gene Symbol	CDC14A	GAF
154983	Gene Symbol	PEX14	GAF
130658	Gene Symbol	OLFM3	GAF
66383	ENSEMBL	ENSG00000237763	Ensembl
16445	ENSEMBL	ENSG00000223906	Ensembl
84112	HGNC	19306	\N
191869	MiRBase		miRBase
33607	ENSEMBL	ENSG00000215869	Ensembl
93339	HGNC	50494	\N
31617	ENSEMBL	ENSG00000183298	Ensembl
24669	ENSEMBL	ENSG00000175279	Ensembl
166843	Gene Symbol	RNU6-37P	GAF
167651	Gene Symbol	RP11-153F1.1	GAF
125096	Gene Symbol	AL645608.6	GAF
146697	Gene Symbol	RP11-347K2.1	GAF
